--- tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1-py3-none-any.whl.zip
+++ tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,106 +1,106 @@
│ -Zip file size: 583597 bytes, number of entries: 104
│ --rw-r--r--  2.0 unx     6006 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/README.rst
│ --rw-r--r--  2.0 unx      169 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/__init__.py
│ --rw-r--r--  2.0 unx     1536 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/__manifest__.py
│ --rw-r--r--  2.0 unx       19 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/controllers/__init__.py
│ --rw-r--r--  2.0 unx      797 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/controllers/main.py
│ --rw-r--r--  2.0 unx   114546 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/data/FoglioStileAssoSoftware.xsl
│ --rw-r--r--  2.0 unx   124288 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/data/Foglio_di_stile_fatturaordinaria_v1.2.2.xsl
│ --rw-r--r--  2.0 unx     4924 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/data/fatturapa_data.xml
│ --rw-r--r--  2.0 unx     1626 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/data/welfare.fund.type.csv
│ --rw-r--r--  2.0 unx    20869 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/demo/account_invoice_fatturapa.xml
│ --rw-r--r--  2.0 unx    74595 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/am.po
│ --rw-r--r--  2.0 unx    74857 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ar.po
│ --rw-r--r--  2.0 unx    74831 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/bg.po
│ --rw-r--r--  2.0 unx    74758 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/bs.po
│ --rw-r--r--  2.0 unx    74670 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/ca.po
│ --rw-r--r--  2.0 unx    74723 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/cs.po
│ --rw-r--r--  2.0 unx    74610 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/da.po
│ --rw-r--r--  2.0 unx    74864 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/de.po
│ --rw-r--r--  2.0 unx    74856 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/el_GR.po
│ --rw-r--r--  2.0 unx    74705 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/en_GB.po
│ --rw-r--r--  2.0 unx    74723 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es.po
│ --rw-r--r--  2.0 unx    74842 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_AR.po
│ --rw-r--r--  2.0 unx    74652 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_CL.po
│ --rw-r--r--  2.0 unx    74610 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_CO.po
│ --rw-r--r--  2.0 unx    74692 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_CR.po
│ --rw-r--r--  2.0 unx    74647 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_DO.po
│ --rw-r--r--  2.0 unx    74747 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_EC.po
│ --rw-r--r--  2.0 unx    74596 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_ES.po
│ --rw-r--r--  2.0 unx    74740 b- defN 23-Apr-07 09:55 odoo/addons/l10n_it_fatturapa/i18n/es_MX.po
