--- tmp/tfa_nightly-0.9.0.dev20200409113542-cp35-cp35m-macosx_10_13_x86_64.whl.zip
+++ tmp/tfa_nightly-0.9.0.dev20200409113748-cp37-cp37m-macosx_10_13_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,113 +1,113 @@
│ -Zip file size: 572751 bytes, number of entries: 111
│ --rw-rw-r--  2.0 unx    16056 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.dist-info/RECORD
│ --rw-r--r--  2.0 unx    11418 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.dist-info/LICENSE
│ --rw-r--r--  2.0 unx      111 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.dist-info/WHEEL
│ --rw-r--r--  2.0 unx       18 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.dist-info/top_level.txt
│ --rw-r--r--  2.0 unx     1432 b- defN 20-Apr-09 11:35 tfa_nightly-0.9.0.dev20200409113542.dist-info/METADATA
│ --rw-r--r--  2.0 unx     1539 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/options.py
│ --rw-r--r--  2.0 unx      429 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/conftest.py
│ --rw-r--r--  2.0 unx     1409 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/version.py
│ --rw-r--r--  2.0 unx     4145 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/register.py
│ --rw-r--r--  2.0 unx     1362 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/__init__.py
│ --rw-r--r--  2.0 unx     2005 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/lisht.py
│ --rw-r--r--  2.0 unx     1821 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/tanhshrink.py
│ --rw-r--r--  2.0 unx     5048 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/sparsemax.py
│ --rw-r--r--  2.0 unx     2700 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/gelu.py
│ --rw-r--r--  2.0 unx     2591 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/softshrink.py
│ --rw-r--r--  2.0 unx     1950 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/mish.py
│ --rw-r--r--  2.0 unx     1195 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/__init__.py
│ --rw-r--r--  2.0 unx     2685 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/hardshrink.py
│ --rw-r--r--  2.0 unx     2272 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/rrelu.py
